Kia K7,$ 33 000                                                                                                                                                                                                                                                                                                                                  2 898 060 сом,2020г.3л.автоматседангазрульслева150000км,https://im.mashina.kg/tachka/images//1/b/6/1b64d53abde91e7f62cf14711b26c43b_240x180.jpg
Toyota Camry,$ 11 200                                                                                                                                                                                                                                                                                                                                  983 584 сом,2006г.3.5л.автоматседанбензинрульслева180000км,https://im.mashina.kg/tachka/images//7/b/7/7b73fe13faf56ec10c9560713e073a71_240x180.jpg
Lexus GX,$ 44 000                                                                                                                                                                                                                                                                                                                                  3 864 080 сом,2014г.4.6л.автоматвнедорожник5дв.бензинрульслева101000км,https://im.mashina.kg/tachka/images//9/8/e/98eac4a3b09c6b3aed92c7888c795868_240x180.jpg
Toyota Land Cruiser Prado,$ 90 000                                                                                                                                                                                                                                                                                                                                  7 903 800 сом,2022г.4л.автоматвнедорожник5дв.бензинрульслева4000км,https://im.mashina.kg/tachka/images//3/b/c/3bcf1aedaa51da3d34b6c4f19bf9d89c_240x180.jpg
Toyota 4Runner,$ 25 500                                                                                                                                                                                                                                                                                                                                  2 239 410 сом,2008г.4л.автоматвнедорожник5дв.бензинрульслева200000км,https://im.mashina.kg/tachka/images//c/1/9/c19b3c76e9b787ca69fad57dd2eaf12b_240x180.jpg
Lexus NX,$ 49 000                                                                                                                                                                                                                                                                                                                                  4 303 180 сом,2021г.2.5л.вариаторвнедорожник5дв.гибридрульслева9000км,https://im.mashina.kg/tachka/images//7/e/7/7e7bfd73ba52dd865f6f17b959600a2a_240x180.jpg
Kia Mohave (Borrego),$ 64 000                                                                                                                                                                                                                                                                                                                                  5 620 480 сом,2022г.3л.автоматвнедорожник5дв.дизельрульслева,https://im.mashina.kg/tachka/images//6/a/8/6a886b89778ba98da45bb298e7732457_240x180.jpg
Kia Mohave (Borrego),$ 64 000                                                                                                                                                                                                                                                                                                                                  5 620 480 сом,2023г.3л.автоматвнедорожник5дв.дизельрульслева,https://im.mashina.kg/tachka/images//2/7/c/27cbba05cad1154901b163d4038a1075_240x180.jpg
Kia Sportage,$ 42 000                                                                                                                                                                                                                                                                                                                                  3 688 440 сом,2022г.2.5л.автоматвнедорожник5дв.бензинрульслева3800км,https://im.mashina.kg/tachka/images//6/e/c/6ece1b70decae24d3a35f3ae7f9bd6b2_240x180.jpg
Lexus RX,$ 45 000                                                                                                                                                                                                                                                                                                                                  3 951 900 сом,2017г.3.5л.автоматвнедорожник5дв.бензинрульслева90000км,https://im.mashina.kg/tachka/images//9/2/9/92981baca26705ca1a726f9e5e4f5aff_240x180.jpg
Toyota Camry,$ 30 000                                                                                                                                                                                                                                                                                                                                  2 634 600 сом,2018г.2.5л.вариаторседангибридрульслева80000км,https://im.mashina.kg/tachka/images//8/9/4/89435dbf4f657ca925780b482c263b17_240x180.jpg
Toyota Camry,$ 54 000                                                                                                                                                                                                                                                                                                                                  4 742 280 сом,2023г.2.5л.вариаторседангибридрульслева30км,https://im.mashina.kg/tachka/images//0/2/8/0285ac64612c65a43d344b5d2e38deec_240x180.jpg
BMW X5,$ 48 000                                                                                                                                                                                                                                                                                                                                  4 215 360 сом,2018г.3л.автоматвнедорожник5дв.дизельрульслева92000км,https://im.mashina.kg/tachka/images//e/3/f/e3f765c29a057355694c2ae400e8f052_240x180.jpg
BMW 7 серии,$ 42 000                                                                                                                                                                                                                                                                                                                                  3 688 440 сом,2018г.2л.автоматседанбензинрульслева30600км,https://im.mashina.kg/tachka/images//c/a/6/ca6d47b0591f517603a0632d547875d6_240x180.jpg
Toyota Highlander,$ 34 000                                                                                                                                                                                                                                                                                                                                  2 985 880 сом,2019г.3.5л.автоматвнедорожник5дв.бензинрульслева130000км,https://im.mashina.kg/tachka/images//f/9/d/f9d02fbcdac6e4ff7f59fbe663176ffe_240x180.jpg
Kia Stinger,$ 36 000                                                                                                                                                                                                                                                                                                                                  3 161 520 сом,2017г.3.3л.автоматлифтбекбензинрульслева126000км,https://im.mashina.kg/tachka/images//e/c/e/ecee40234b9de21d85fc40b92e4d293e_240x180.jpg
Lexus LX,$ 135 000                                                                                                                                                                                                                                                                                                                                  11 855 700 сом,2018г.5.7л.автоматвнедорожник5дв.бензинрульслева54000км,https://im.mashina.kg/tachka/images//1/8/a/18a738082fbec3f5048bcf1a3c6a90af_240x180.jpg
BMW X6,$ 39 900                                                                                                                                                                                                                                                                                                                                  3 504 018 сом,2015г.3л.автоматвнедорожник5дв.дизельрульслева200000км,https://im.mashina.kg/tachka/images//4/4/9/449b2b3bc3722ba357be17d46ada2f48_240x180.jpg
BMW X7,$ 106 000                                                                                                                                                                                                                                                                                                                                  9 308 920 сом,2021г.3л.автоматвнедорожник5дв.бензинрульслева60000км,https://im.mashina.kg/tachka/images//4/b/3/4b30d35a91526dad19defdbfc3aac981_240x180.jpg
Kia Morning,$ 10 800                                                                                                                                                                                                                                                                                                                                  948 456 сом,2017г.1л.автоматхэтчбек5дв.бензинрульслева100000км,https://im.mashina.kg/tachka/images//a/4/f/a4f5cce4e5afb4d8bfe09ab5667c672e_240x180.jpg
BMW 7 серии,$ 45 000                                                                                                                                                                                                                                                                                                                                  3 951 900 сом,2016г.3л.автоматседандизельрульслева75000км,https://im.mashina.kg/tachka/images//2/e/9/2e9c924bb4eefb2594198236d6cc33be_240x180.jpg
Lexus CT,$ 13 900                                                                                                                                                                                                                                                                                                                                  1 220 698 сом,2012г.1.8л.вариаторхэтчбек5дв.гибридрульслева157000км,https://im.mashina.kg/tachka/images//f/c/9/fc90929bf8758dc49218e147f2916170_240x180.jpg
Lexus RX,$ 45 000                                                                                                                                                                                                                                                                                                                                  3 951 900 сом,2017г.3.5л.вариаторвнедорожник5дв.гибридрульслева72000км,https://im.mashina.kg/tachka/images//3/4/f/34f26efaddec0eaff6fa21fe928e05a0_240x180.jpg
Kia K5 III Седан,$ 36 000                                                                                                                                                                                                                                                                                                                                  3 161 520 сом,2020г.2л.автоматседанбензинрульслева28000км,https://im.mashina.kg/tachka/images//6/d/b/6dbaa894e9a973895c652149fce97c35_240x180.jpg
Audi Q7,$ 52 000                                                                                                                                                                                                                                                                                                                                  4 566 640 сом,2017г.3л.автоматвнедорожник5дв.бензинрульслева142000км,https://im.mashina.kg/tachka/images//b/7/3/b732dc8b6f151da69651c558b65b61f8_240x180.jpg
Lexus RX,$ 52 000                                                                                                                                                                                                                                                                                                                                  4 566 640 сом,2018г.3.5л.вариаторвнедорожник5дв.гибридрульслева110000км,https://im.mashina.kg/tachka/images//e/0/8/e081ef3ab5eae023d4e0e35ff20c8aab_240x180.jpg
Toyota Camry,$ 8 600                                                                                                                                                                                                                                                                                                                                  755 252 сом,2004г.3л.автоматседанбензинрульслева280000км,https://im.mashina.kg/tachka/images//0/5/8/0585062696f6bc7ecf97dee6bd6f47c9_240x180.jpg
BMW X5,$ 65 000                                                                                                                                                                                                                                                                                                                                  5 708 300 сом,2019г.3л.автоматвнедорожник5дв.дизельрульслева11000км,https://im.mashina.kg/tachka/images//0/5/5/055a56bd092d61336d21aac2187edf8d_240x180.jpg
Mazda 2,$ 12 800                                                                                                                                                                                                                                                                                                                                  1 124 096 сом,2017г.1.5л.автоматхэтчбек5дв.бензинрульслева37800км,https://im.mashina.kg/tachka/images//1/9/1/1917ca127fe57e89d82c7a5c79409f39_240x180.jpg
Honda Accord,$ 7 600                                                                                                                                                                                                                                                                                                                                  667 432 сом,2005г.2.4л.автоматседанбензинрульслева325000км,https://im.mashina.kg/tachka/images//6/c/3/6c371ec5c3a7ea1c55eee2de6e6c15a6_240x180.jpg
BMW X5,$ 125 000                                                                                                                                                                                                                                                                                                                                  10 977 500 сом,2022г.3л.автоматвнедорожник5дв.гибридрульслева11км,https://im.mashina.kg/tachka/images//b/6/6/b66381e8ec9f86db62540edb16e960b6_240x180.jpg
Toyota Camry (Japan),$ 12 500                                                                                                                                                                                                                                                                                                                                  1 097 750 сом,2004г.2.4л.автоматседанбензинрульсправа100720км,https://im.mashina.kg/tachka/images//5/8/7/587ce43e1078f320b58605f2caca8318_240x180.jpg
Toyota RAV4,$ 23 500                                                                                                                                                                                                                                                                                                                                  2 063 770 сом,2016г.2.5л.вариаторвнедорожник5дв.гибридрульслева120000км,https://im.mashina.kg/tachka/images//9/b/1/9b1bff26a976654ddef5effb8cdca737_240x180.jpg
Hyundai Sonata,$ 17 500                                                                                                                                                                                                                                                                                                                                  1 536 850 сом,2018г.2л.автоматседангазрульслева146000км,https://im.mashina.kg/tachka/images//d/7/a/d7a5b7a8d76f23055677bdb5272daeee_240x180.jpg
Toyota RAV4,$ 38 500                                                                                                                                                                                                                                                                                                                                  3 381 070 сом,2019г.2.5л.вариаторвнедорожник5дв.гибридрульслева20236км,https://im.mashina.kg/tachka/images//8/2/f/82fa8e64b96369a9c264aa80b2a7ff99_240x180.jpg
Hyundai Santa Fe,$ 19 500                                                                                                                                                                                                                                                                                                                                  1 712 490 сом,2017г.2.4л.автоматвнедорожник5дв.бензинрульслева37609км,https://im.mashina.kg/tachka/images//d/c/4/dc43fd5a8280c9e4f29c0073ba637a57_240x180.jpg
Chevrolet Cruze,$ 12 800                                                                                                                                                                                                                                                                                                                                  1 124 096 сом,2017г.1.4л.автоматседанбензинрульслева100000км,https://im.mashina.kg/tachka/images//d/c/9/dc9127625657ebb8a4548fcf158ba54a_240x180.jpg
BMW i4,$ 96 789                                                                                                                                                                                                                                                                                                                                  8 500 000 сом,2023г.автоматлифтбекэлектрорульслева   новый,https://im.mashina.kg/tachka/images//3/2/3/323567421eef277b6b3cdb6dc0241c03_240x180.jpg
Toyota Camry,$ 21 000                                                                                                                                                                                                                                                                                                                                  1 844 220 сом,2019г.2.5л.автоматседанбензинрульслева65000км,https://im.mashina.kg/tachka/images//0/b/6/0b63a0b48ec51c02db8cab0f2aa9baed_240x180.jpg
Toyota RAV4,$ 24 500                                                                                                                                                                                                                                                                                                                                  2 151 590 сом,2017г.2.5л.автоматвнедорожник5дв.бензинрульслева85000км,https://im.mashina.kg/tachka/images//f/2/d/f2d6f8f09b7f1e600dafc7a10f5cddcb_240x180.jpg
Kia Carnival,$ 58 500                                                                                                                                                                                                                                                                                                                                  5 137 470 сом,2022г.3.5л.автоматминивэнбензинрульслева8000км,https://im.mashina.kg/tachka/images//a/0/d/a0d4f2c0457b68895d48679242091c48_240x180.jpg
Subaru Outback,$ 20 500                                                                                                                                                                                                                                                                                                                                  1 800 310 сом,2016г.2.5л.вариаторуниверсалбензинрульслева101000км,https://im.mashina.kg/tachka/images//7/2/8/728f407991fa3eb528a6eeae563e849f_240x180.jpg
Kia K5 III Седан,$ 26 300                                                                                                                                                                                                                                                                                                                                  2 309 666 сом,2021г.2л.автоматседанбензинрульслева64000км,https://im.mashina.kg/tachka/images//5/7/b/57b5198dd5ee5eee893f7f332b41765b_240x180.jpg
Lexus UX,$ 35 000                                                                                                                                                                                                                                                                                                                                  3 073 700 сом,2019г.2л.вариаторвнедорожник5дв.гибридрульслева15000км,https://im.mashina.kg/tachka/images//e/8/f/e8f353e0eeb3701a73b0469860139286_240x180.jpg
BMW 5 серии,$ 34 700                                                                                                                                                                                                                                                                                                                                  3 047 354 сом,2018г.3л.автоматседанбензинрульслева58000км,https://im.mashina.kg/tachka/images//9/e/8/9e83ed714746971ea006b7f6974f4b6f_240x180.jpg
Subaru Crosstrek,$ 15 999                                                                                                                                                                                                                                                                                                                                  1 405 032 сом,2017г.2л.вариаторвнедорожник5дв.бензинрульслева85000км,https://im.mashina.kg/tachka/images//b/b/e/bbe9213086c58916e31cd05f41abd4d1_240x180.jpg
Toyota Camry,$ 12 700                                                                                                                                                                                                                                                                                                                                  1 115 314 сом,2005г.2.4л.автоматседанбензинрульслева300000км,https://im.mashina.kg/tachka/images//f/c/2/fc289ae954f30c5a6695806839d05751_240x180.jpg
Lexus GX,$ 50 000                                                                                                                                                                                                                                                                                                                                  4 391 000 сом,2014г.4.6л.автоматвнедорожник5дв.бензинрульслева45000км,https://im.mashina.kg/tachka/images//f/d/7/fd7c51ad99d749e97c732a46854f5b6a_240x180.jpg
Toyota Camry,$ 13 000                                                                                                                                                                                                                                                                                                                                  1 141 660 сом,2013г.2.5л.автоматседанбензинрульслева132000км,https://im.mashina.kg/tachka/images//9/0/b/90ba52828fa51000951364ccd46811ea_240x180.jpg
Toyota Camry,$ 9 300                                                                                                                                                                                                                                                                                                                                  816 726 сом,2004г.2.4л.автоматседанбензинрульслева200000км,https://im.mashina.kg/tachka/images//1/6/d/16d27cee157709b67c0c22e005445b87_240x180.jpg
Kia Sorento,$ 37 800                                                                                                                                                                                                                                                                                                                                  3 319 596 сом,2021г.2.2л.роботвнедорожник5дв.дизельрульслева21500км,https://im.mashina.kg/tachka/images//c/3/5/c35779042892d52db1501dbc0e77b24f_240x180.jpg
Toyota Camry,$ 44 800                                                                                                                                                                                                                                                                                                                                  3 934 336 сом,2021г.2.5л.автоматседанбензинрульслева21000км,https://im.mashina.kg/tachka/images//f/1/9/f199dd83cd07948024fcd7a55ece38e7_240x180.jpg
BMW 5 серии,$ 55 000                                                                                                                                                                                                                                                                                                                                  4 830 100 сом,2020г.2л.автоматседандизельрульслева99000км,https://im.mashina.kg/tachka/images//8/a/e/8ae309e024d9684c8b90b10c4ee3c6ca_240x180.jpg
Subaru Forester,$ 11 500                                                                                                                                                                                                                                                                                                                                  1 009 930 сом,2011г.2.5л.автоматвнедорожник5дв.бензинрульслева133000км,https://im.mashina.kg/tachka/images//1/e/5/1e5913dce510ee4893e8926cf5dfb141_240x180.jpg
Hyundai Sonata,$ 13 000                                                                                                                                                                                                                                                                                                                                  1 141 660 сом,2018г.2л.автоматседангазрульслева220000км,https://im.mashina.kg/tachka/images//9/0/3/90323640ea22e9aeac18897a4590057e_240x180.jpg
Lexus GX,$ 55 500                                                                                                                                                                                                                                                                                                                                  4 874 010 сом,2017г.4.6л.автоматвнедорожник5дв.бензинрульслева201000км,https://im.mashina.kg/tachka/images//0/9/1/0916d2f638976124a43c4d08d64306a8_240x180.jpg
Kia Sportage,$ 18 000                                                                                                                                                                                                                                                                                                                                  1 580 760 сом,2019г.2л.механикавнедорожник5дв.бензинрульслева37700км,https://im.mashina.kg/tachka/images//b/d/a/bda4eec4819c56d5785b5f9e666b10b3_240x180.jpg
Honda Inspire,$ 7 900                                                                                                                                                                                                                                                                                                                                  693 778 сом,2003г.3л.автоматседанбензинрульсправа135158км,https://im.mashina.kg/tachka/images//e/b/c/ebcbf68fc29f0bd030c654a341c2ba0e_240x180.jpg
Nissan Pathfinder,$ 11 500                                                                                                                                                                                                                                                                                                                                  1 009 930 сом,2005г.4л.автоматвнедорожник5дв.бензинрульслева138000км,https://im.mashina.kg/tachka/images//0/0/f/00f7864c4c2162711edc92b95ef81186_240x180.jpg
Toyota Camry,$ 18 500                                                                                                                                                                                                                                                                                                                                  1 624 670 сом,2017г.2.5л.автоматседанбензинрульслева118000км,https://im.mashina.kg/tachka/images//6/e/e/6ee197885d959a00e87b25e62f9069d0_240x180.jpg
Chevrolet Cruze,$ 6 300                                                                                                                                                                                                                                                                                                                                  553 266 сом,2011г.1.8л.автоматседанбензинрульслева126184км,https://im.mashina.kg/tachka/images//8/7/5/8753c17cae77bb4e6c5879c263e81ff1_240x180.jpg
Chevrolet TrailBlazer,$ 10 000                                                                                                                                                                                                                                                                                                                                  878 200 сом,2004г.4.2л.автоматвнедорожник5дв.бензинрульслева235000км,https://im.mashina.kg/tachka/images//c/6/6/c662ddc4093a6a1521ea93520335bcf5_240x180.jpg
Lexus GX,$ 26 000                                                                                                                                                                                                                                                                                                                                  2 283 320 сом,2006г.4.7л.автоматвнедорожник5дв.бензинрульслева200000км,https://im.mashina.kg/tachka/images//8/6/4/8648c78ab056c9ab9a33f1c55a143726_240x180.jpg
Chevrolet Epica,$ 7 900                                                                                                                                                                                                                                                                                                                                  693 778 сом,2008г.2л.автоматседанбензинрульслева190000км,https://im.mashina.kg/tachka/images//1/e/2/1e24b7e188ee29b10be473f0c6be4d88_240x180.jpg
Hyundai Maxcruz,$ 31 666                                                                                                                                                                                                                                                                                                                                  2 780 908 сом,2017г.2.2л.автоматвнедорожник5дв.дизельрульслева103000км,https://im.mashina.kg/tachka/images//4/3/0/43052c2854b574d07074fef97d5f7203_240x180.jpg
Kia Sportage,$ 45 999                                                                                                                                                                                                                                                                                                                                  4 039 632 сом,2022г.1.6л.роботвнедорожник5дв.бензинрульслева50км,https://im.mashina.kg/tachka/images//5/c/2/5c21ced8291bef43615bfb3cb3357799_240x180.jpg
Toyota Camry,$ 16 400                                                                                                                                                                                                                                                                                                                                  1 440 248 сом,2017г.2.5л.автоматседанбензинрульслева75000км,https://im.mashina.kg/tachka/images//4/a/4/4a4bee9be9ca40f4515db655d7c3c2bb_240x180.jpg
Toyota Sequoia,$ 45 000                                                                                                                                                                                                                                                                                                                                  3 951 900 сом,2013г.5.7л.автоматвнедорожник5дв.бензинрульслева140000км,https://im.mashina.kg/tachka/images//4/0/b/40b3cfe520c21da929c5889859f5d1b1_240x180.jpg
Mercedes-Benz Vito,$ 10 300                                                                                                                                                                                                                                                                                                                                  904 546 сом,2009г.2.1л.механикаминивэндизельрульслева218000км,https://im.mashina.kg/tachka/images//1/c/2/1c267918d5dcdecc8a2ab2d49f8fd0df_240x180.jpg
Toyota Highlander,$ 37 800                                                                                                                                                                                                                                                                                                                                  3 319 596 сом,2017г.3.5л.вариаторвнедорожник5дв.гибридрульслева96148км,https://im.mashina.kg/tachka/images//3/b/9/3b9ca04cff17a81c7f39715fa5ad6342_240x180.jpg
Lexus LX,$ 22 500                                                                                                                                                                                                                                                                                                                                  1 975 950 сом,2003г.4.7л.автоматвнедорожник5дв.бензинрульслева153542км,https://im.mashina.kg/tachka/images//0/7/8/0786924ca4cce073ebeac2d4fabded51_240x180.jpg
Lexus RX,$ 42 500                                                                                                                                                                                                                                                                                                                                  3 732 350 сом,2017г.3.5л.автоматвнедорожник5дв.бензинрульслева64000км,https://im.mashina.kg/tachka/images//6/a/b/6ab426eeeb32464ae54761c8d1901893_240x180.jpg
Lexus ES,$ 31 000                                                                                                                                                                                                                                                                                                                                  2 722 420 сом,2017г.2.5л.вариаторседангибридрульслева77000км,https://im.mashina.kg/tachka/images//8/8/3/88352816e1ca477943903f9c11ffafcf_240x180.jpg
Toyota Land Cruiser,$ 35 500                                                                                                                                                                                                                                                                                                                                  3 117 610 сом,2008г.4.7л.автоматвнедорожник5дв.бензинрульслева321000км,https://im.mashina.kg/tachka/images//b/d/f/bdfdc8c903f336cf3745f0f062a5fd58_240x180.jpg
BMW X5,$ 35 500                                                                                                                                                                                                                                                                                                                                  3 117 610 сом,2013г.4.4л.автоматвнедорожник5дв.бензинрульслева188000км,https://im.mashina.kg/tachka/images//4/7/0/4704e1833272ab53eb8fb982fa66f2bc_240x180.jpg
Lexus GX,$ 27 000                                                                                                                                                                                                                                                                                                                                  2 371 140 сом,2008г.4.7л.автоматвнедорожник5дв.бензинрульслева139000км,https://im.mashina.kg/tachka/images//9/e/0/9e03b038c22e46bcc0d2950ae9c1336e_240x180.jpg
Land Rover Range Rover,$ 260 000                                                                                                                                                                                                                                                                                                                                  22 833 200 сом,2022г.4.4л.автоматвнедорожник5дв.бензинрульслева,https://im.mashina.kg/tachka/images//d/7/c/d7c2e50be41edc4811ee44fb32019754_240x180.jpg
Toyota Camry,$ 16 200                                                                                                                                                                                                                                                                                                                                  1 422 684 сом,2016г.2.5л.автоматседанбензинрульслева110000км,https://im.mashina.kg/tachka/images//4/1/4/41483d7ceaed9fae176e827fcf5c0dd0_240x180.jpg
Honda CR-V,$ 8 500                                                                                                                                                                                                                                                                                                                                  746 470 сом,2002г.2.4л.автоматвнедорожник5дв.бензинрульслева260000км,https://im.mashina.kg/tachka/images//9/f/3/9f342cafc54b8a2286c48ec628e7a46f_240x180.jpg
BMW X5,$ 26 200                                                                                                                                                                                                                                                                                                                                  2 300 884 сом,2013г.3л.автоматвнедорожник5дв.бензинрульслева200000км,https://im.mashina.kg/tachka/images//c/5/8/c5847183c167d50ff989f8833da1752a_240x180.jpg
Toyota Land Cruiser Prado,$ 18 900                                                                                                                                                                                                                                                                                                                                  1 659 798 сом,2003г.3.4л.автоматвнедорожник5дв.бензинрульсправа160000км,https://im.mashina.kg/tachka/images//a/c/6/ac66398d032d22bf6536042fed17001a_240x180.jpg
Daihatsu Cuore,$ 5 300                                                                                                                                                                                                                                                                                                                                  465 446 сом,2008г.1л.механикахэтчбек5дв.бензинрульслева210000км,https://im.mashina.kg/tachka/images//8/9/0/8901ac907cfc1956bb18748872584630_240x180.jpg
Kia K7,$ 23 700                                                                                                                                                                                                                                                                                                                                  2 081 334 сом,2019г.3л.автоматседангазрульслева119000км,https://im.mashina.kg/tachka/images//1/3/1/131b9887cf972cdce1b0e2b31c37ff06_240x180.jpg
Lexus NX,$ 29 900                                                                                                                                                                                                                                                                                                                                  2 625 818 сом,2016г.2л.автоматвнедорожник5дв.бензинрульслева149000км,https://im.mashina.kg/tachka/images//2/6/8/268c9e61231ef6b723a05ae58039aad5_240x180.jpg
