Депутаты выступили перед экспертами на водном совете в Камбодже,26-05-2023 10:48,No image in the article,
Принят проект Закона «О внесении изменений в Закон Кыргызской Республики «О медиации» во втором чтении,25-05-2023 12:58,/uploads/media/news_cover_photo/0001/86/thumb_85420_news_cover_photo_slider.jpg,Принят проект Закона «О внесении изменений в Закон Кыргызской Республики «О медиации» во втором чтении
Принят законопроект  «О внесении изменений в Закон Кыргызской Республики «О химизации и защите растений» в третьем чтении,25-05-2023 12:53,/uploads/media/news_cover_photo/0001/86/thumb_85418_news_cover_photo_slider.jpeg,Принят законопроект  «О внесении изменений в Закон Кыргызской Республики «О химизации и защите растений» в третьем чтении
"Принят проект Закона «О внесении изменений в некоторые законодательные акты Кыргызской Республики (в Уголовный Кодекс, Кодекс о правонарушениях)» в третьем чтении",25-05-2023 12:51,/uploads/media/news_cover_photo/0001/86/thumb_85417_news_cover_photo_slider.jpg,"Принят проект Закона «О внесении изменений в некоторые законодательные акты Кыргызской Республики (в Уголовный Кодекс, Кодекс о правонарушениях)» в третьем чтении"
Делегация ЖК КР встретилась с исполнительным директором Малазийского управления инвестиционного развития Нажихан Абас,25-05-2023 12:39,/uploads/media/news_cover_photo/0001/86/thumb_85405_news_cover_photo_slider.jpeg,Делегация ЖК КР встретилась с исполнительным директором Малазийского управления инвестиционного развития Нажихан Абас
Профильный комитет рекомендовал Жогорку Кенешу отклонить кандидатуру судьи Верховного суда  Болотбека Акматова в состав Совета по делам правосудия,25-05-2023 12:04,/uploads/media/news_cover_photo/0001/86/thumb_85422_news_cover_photo_slider.jpg,Профильный комитет рекомендовал Жогорку Кенешу отклонить кандидатуру судьи Верховного суда  Болотбека Акматова в состав Совета по делам правосудия
Депутаты в ходе рассмотрения вопроса «разное» обратили внимание на социальные вопросы,25-05-2023 11:52,/uploads/media/news_cover_photo/0001/86/thumb_85416_news_cover_photo_slider.jpg,Депутаты в ходе рассмотрения вопроса «разное» обратили внимание на социальные вопросы
Депутаты обозначили социально-экономические проблемы населения,25-05-2023 11:46,/uploads/media/news_cover_photo/0001/86/thumb_85413_news_cover_photo_slider.jpg,Депутаты обозначили социально-экономические проблемы населения
Депутаты Жогорку Кенеша встретились с членами Малазийской международной торгово-промышленной палаты,25-05-2023 11:34,/uploads/media/news_cover_photo/0001/86/thumb_85395_news_cover_photo_slider.jpeg,Депутаты Жогорку Кенеша встретились с членами Малазийской международной торгово-промышленной палаты
Депутаты обратили внимание на вопросы в сфере сельского хозяйства,25-05-2023 11:14,/uploads/media/news_cover_photo/0001/86/thumb_85383_news_cover_photo_slider.jpg,Депутаты обратили внимание на вопросы в сфере сельского хозяйства
Депутаты подняли вопросы социально-экономического характера,25-05-2023 10:51,/uploads/media/news_cover_photo/0001/86/thumb_85389_news_cover_photo_slider.jpg,Депутаты подняли вопросы социально-экономического характера
Депутаты выступили перед экспертами на водном совете в Камбодже,26-05-2023 10:48,No image in the article,"Парламентарии рассказали о  важных законодательных и политических мерах, предпринимаемых на парламентском уровне в Кыргызстане в отношении водных ресурсов и воды, направленных на решение водных проблем в Центральной Азии."
Рассмотрен законопроект о ратификации Соглашения о взаимной правовой помощи по административным вопросам в сфере обмена персональными данными,25-05-2023 16:35,/uploads/media/news_cover_photo/0001/86/thumb_85438_news_cover_photo_slider.jpg,Рассмотрен законопроект о ратификации Соглашения о взаимной правовой помощи по административным вопросам в сфере обмена персональными данными
Рассмотрен законопроект по ратификации Меморандума об обязательствах Исламской Республики Иран в целях получения статуса государства-члена Шанхайской организации сотрудничества,25-05-2023 16:18,/uploads/media/news_cover_photo/0001/86/thumb_85439_news_cover_photo_slider.jpg,Рассмотрен законопроект по ратификации Меморандума об обязательствах Исламской Республики Иран в целях получения статуса государства-члена Шанхайской организации сотрудничества
Принят законопроект о ратификации Грантового соглашения по проекту «Модернизация и устойчивое развитие электроэнергетического сектора»,25-05-2023 16:17,/uploads/media/news_cover_photo/0001/86/thumb_85440_news_cover_photo_slider.jpg,Принят законопроект о ратификации Грантового соглашения по проекту «Модернизация и устойчивое развитие электроэнергетического сектора»
"Рассмотрен законопроект, направленный на пресечение незаконной деятельности по организации и проведению подпольных (нелегальных) азартных игр",25-05-2023 15:50,/uploads/media/news_cover_photo/0001/86/thumb_85432_news_cover_photo_slider.jpg,"Рассмотрен законопроект, направленный на пресечение незаконной деятельности по организации и проведению подпольных (нелегальных) азартных игр"
Принят проект Закона «О внесении изменений в Закон Кыргызской Республики «О медиации» во втором чтении,25-05-2023 12:58,/uploads/media/news_cover_photo/0001/86/thumb_85420_news_cover_photo_slider.jpg,Принят проект Закона «О внесении изменений в Закон Кыргызской Республики «О медиации» во втором чтении
Принят законопроект  «О внесении изменений в Закон Кыргызской Республики «О химизации и защите растений» в третьем чтении,25-05-2023 12:53,/uploads/media/news_cover_photo/0001/86/thumb_85418_news_cover_photo_slider.jpeg,Принят законопроект  «О внесении изменений в Закон Кыргызской Республики «О химизации и защите растений» в третьем чтении
"Принят проект Закона «О внесении изменений в некоторые законодательные акты Кыргызской Республики (в Уголовный Кодекс, Кодекс о правонарушениях)» в третьем чтении",25-05-2023 12:51,/uploads/media/news_cover_photo/0001/86/thumb_85417_news_cover_photo_slider.jpg,"Принят проект Закона «О внесении изменений в некоторые законодательные акты Кыргызской Республики (в Уголовный Кодекс, Кодекс о правонарушениях)» в третьем чтении"
Делегация ЖК КР встретилась с исполнительным директором Малазийского управления инвестиционного развития Нажихан Абас,25-05-2023 12:39,/uploads/media/news_cover_photo/0001/86/thumb_85405_news_cover_photo_slider.jpeg,Делегация ЖК КР встретилась с исполнительным директором Малазийского управления инвестиционного развития Нажихан Абас
Профильный комитет рекомендовал Жогорку Кенешу отклонить кандидатуру судьи Верховного суда  Болотбека Акматова в состав Совета по делам правосудия,25-05-2023 12:04,/uploads/media/news_cover_photo/0001/86/thumb_85422_news_cover_photo_slider.jpg,Профильный комитет рекомендовал Жогорку Кенешу отклонить кандидатуру судьи Верховного суда  Болотбека Акматова в состав Совета по делам правосудия
Депутаты в ходе рассмотрения вопроса «разное» обратили внимание на социальные вопросы,25-05-2023 11:52,/uploads/media/news_cover_photo/0001/86/thumb_85416_news_cover_photo_slider.jpg,Депутаты в ходе рассмотрения вопроса «разное» обратили внимание на социальные вопросы
Депутаты обозначили социально-экономические проблемы населения,25-05-2023 11:46,/uploads/media/news_cover_photo/0001/86/thumb_85413_news_cover_photo_slider.jpg,Депутаты обозначили социально-экономические проблемы населения
Депутаты Жогорку Кенеша встретились с членами Малазийской международной торгово-промышленной палаты,25-05-2023 11:34,/uploads/media/news_cover_photo/0001/86/thumb_85395_news_cover_photo_slider.jpeg,Депутаты Жогорку Кенеша встретились с членами Малазийской международной торгово-промышленной палаты
Депутаты обратили внимание на вопросы в сфере сельского хозяйства,25-05-2023 11:14,/uploads/media/news_cover_photo/0001/86/thumb_85383_news_cover_photo_slider.jpg,Депутаты обратили внимание на вопросы в сфере сельского хозяйства
Депутаты подняли вопросы социально-экономического характера,25-05-2023 10:51,/uploads/media/news_cover_photo/0001/86/thumb_85389_news_cover_photo_slider.jpg,Депутаты подняли вопросы социально-экономического характера
Депутаты выступили перед экспертами на водном совете в Камбодже,26-05-2023 10:48,No image in the article,"Парламентарии рассказали о  важных законодательных и политических мерах, предпринимаемых на парламентском уровне в Кыргызстане в отношении водных ресурсов и воды, направленных на решение водных проблем в Центральной Азии."
Рассмотрен законопроект о ратификации Соглашения о взаимной правовой помощи по административным вопросам в сфере обмена персональными данными,25-05-2023 16:35,/uploads/media/news_cover_photo/0001/86/thumb_85438_news_cover_photo_slider.jpg,Рассмотрен законопроект о ратификации Соглашения о взаимной правовой помощи по административным вопросам в сфере обмена персональными данными
Рассмотрен законопроект по ратификации Меморандума об обязательствах Исламской Республики Иран в целях получения статуса государства-члена Шанхайской организации сотрудничества,25-05-2023 16:18,/uploads/media/news_cover_photo/0001/86/thumb_85439_news_cover_photo_slider.jpg,Рассмотрен законопроект по ратификации Меморандума об обязательствах Исламской Республики Иран в целях получения статуса государства-члена Шанхайской организации сотрудничества
Принят законопроект о ратификации Грантового соглашения по проекту «Модернизация и устойчивое развитие электроэнергетического сектора»,25-05-2023 16:17,/uploads/media/news_cover_photo/0001/86/thumb_85440_news_cover_photo_slider.jpg,Принят законопроект о ратификации Грантового соглашения по проекту «Модернизация и устойчивое развитие электроэнергетического сектора»
"Рассмотрен законопроект, направленный на пресечение незаконной деятельности по организации и проведению подпольных (нелегальных) азартных игр",25-05-2023 15:50,/uploads/media/news_cover_photo/0001/86/thumb_85432_news_cover_photo_slider.jpg,"Рассмотрен законопроект, направленный на пресечение незаконной деятельности по организации и проведению подпольных (нелегальных) азартных игр"
Принят проект Закона «О внесении изменений в Закон Кыргызской Республики «О медиации» во втором чтении,25-05-2023 12:58,/uploads/media/news_cover_photo/0001/86/thumb_85420_news_cover_photo_slider.jpg,Принят проект Закона «О внесении изменений в Закон Кыргызской Республики «О медиации» во втором чтении
Принят законопроект  «О внесении изменений в Закон Кыргызской Республики «О химизации и защите растений» в третьем чтении,25-05-2023 12:53,/uploads/media/news_cover_photo/0001/86/thumb_85418_news_cover_photo_slider.jpeg,Принят законопроект  «О внесении изменений в Закон Кыргызской Республики «О химизации и защите растений» в третьем чтении
"Принят проект Закона «О внесении изменений в некоторые законодательные акты Кыргызской Республики (в Уголовный Кодекс, Кодекс о правонарушениях)» в третьем чтении",25-05-2023 12:51,/uploads/media/news_cover_photo/0001/86/thumb_85417_news_cover_photo_slider.jpg,"Принят проект Закона «О внесении изменений в некоторые законодательные акты Кыргызской Республики (в Уголовный Кодекс, Кодекс о правонарушениях)» в третьем чтении"
Делегация ЖК КР встретилась с исполнительным директором Малазийского управления инвестиционного развития Нажихан Абас,25-05-2023 12:39,/uploads/media/news_cover_photo/0001/86/thumb_85405_news_cover_photo_slider.jpeg,Делегация ЖК КР встретилась с исполнительным директором Малазийского управления инвестиционного развития Нажихан Абас
Профильный комитет рекомендовал Жогорку Кенешу отклонить кандидатуру судьи Верховного суда  Болотбека Акматова в состав Совета по делам правосудия,25-05-2023 12:04,/uploads/media/news_cover_photo/0001/86/thumb_85422_news_cover_photo_slider.jpg,Профильный комитет рекомендовал Жогорку Кенешу отклонить кандидатуру судьи Верховного суда  Болотбека Акматова в состав Совета по делам правосудия
Депутаты в ходе рассмотрения вопроса «разное» обратили внимание на социальные вопросы,25-05-2023 11:52,/uploads/media/news_cover_photo/0001/86/thumb_85416_news_cover_photo_slider.jpg,Депутаты в ходе рассмотрения вопроса «разное» обратили внимание на социальные вопросы
Депутаты обозначили социально-экономические проблемы населения,25-05-2023 11:46,/uploads/media/news_cover_photo/0001/86/thumb_85413_news_cover_photo_slider.jpg,Депутаты обозначили социально-экономические проблемы населения
Депутаты Жогорку Кенеша встретились с членами Малазийской международной торгово-промышленной палаты,25-05-2023 11:34,/uploads/media/news_cover_photo/0001/86/thumb_85395_news_cover_photo_slider.jpeg,Депутаты Жогорку Кенеша встретились с членами Малазийской международной торгово-промышленной палаты
Депутаты обратили внимание на вопросы в сфере сельского хозяйства,25-05-2023 11:14,/uploads/media/news_cover_photo/0001/86/thumb_85383_news_cover_photo_slider.jpg,Депутаты обратили внимание на вопросы в сфере сельского хозяйства
Депутаты подняли вопросы социально-экономического характера,25-05-2023 10:51,/uploads/media/news_cover_photo/0001/86/thumb_85389_news_cover_photo_slider.jpg,Депутаты подняли вопросы социально-экономического характера
Депутаты выступили перед экспертами на водном совете в Камбодже,26-05-2023 10:48,No image in the article,"Парламентарии рассказали о  важных законодательных и политических мерах, предпринимаемых на парламентском уровне в Кыргызстане в отношении водных ресурсов и воды, направленных на решение водных проблем в Центральной Азии."
Рассмотрен законопроект о ратификации Соглашения о взаимной правовой помощи по административным вопросам в сфере обмена персональными данными,25-05-2023 16:35,/uploads/media/news_cover_photo/0001/86/thumb_85438_news_cover_photo_slider.jpg,Рассмотрен законопроект о ратификации Соглашения о взаимной правовой помощи по административным вопросам в сфере обмена персональными данными
Рассмотрен законопроект по ратификации Меморандума об обязательствах Исламской Республики Иран в целях получения статуса государства-члена Шанхайской организации сотрудничества,25-05-2023 16:18,/uploads/media/news_cover_photo/0001/86/thumb_85439_news_cover_photo_slider.jpg,Рассмотрен законопроект по ратификации Меморандума об обязательствах Исламской Республики Иран в целях получения статуса государства-члена Шанхайской организации сотрудничества
Принят законопроект о ратификации Грантового соглашения по проекту «Модернизация и устойчивое развитие электроэнергетического сектора»,25-05-2023 16:17,/uploads/media/news_cover_photo/0001/86/thumb_85440_news_cover_photo_slider.jpg,Принят законопроект о ратификации Грантового соглашения по проекту «Модернизация и устойчивое развитие электроэнергетического сектора»
"Рассмотрен законопроект, направленный на пресечение незаконной деятельности по организации и проведению подпольных (нелегальных) азартных игр",25-05-2023 15:50,/uploads/media/news_cover_photo/0001/86/thumb_85432_news_cover_photo_slider.jpg,"Рассмотрен законопроект, направленный на пресечение незаконной деятельности по организации и проведению подпольных (нелегальных) азартных игр"
Принят проект Закона «О внесении изменений в Закон Кыргызской Республики «О медиации» во втором чтении,25-05-2023 12:58,/uploads/media/news_cover_photo/0001/86/thumb_85420_news_cover_photo_slider.jpg,Принят проект Закона «О внесении изменений в Закон Кыргызской Республики «О медиации» во втором чтении
Принят законопроект  «О внесении изменений в Закон Кыргызской Республики «О химизации и защите растений» в третьем чтении,25-05-2023 12:53,/uploads/media/news_cover_photo/0001/86/thumb_85418_news_cover_photo_slider.jpeg,Принят законопроект  «О внесении изменений в Закон Кыргызской Республики «О химизации и защите растений» в третьем чтении
"Принят проект Закона «О внесении изменений в некоторые законодательные акты Кыргызской Республики (в Уголовный Кодекс, Кодекс о правонарушениях)» в третьем чтении",25-05-2023 12:51,/uploads/media/news_cover_photo/0001/86/thumb_85417_news_cover_photo_slider.jpg,"Принят проект Закона «О внесении изменений в некоторые законодательные акты Кыргызской Республики (в Уголовный Кодекс, Кодекс о правонарушениях)» в третьем чтении"
Делегация ЖК КР встретилась с исполнительным директором Малазийского управления инвестиционного развития Нажихан Абас,25-05-2023 12:39,/uploads/media/news_cover_photo/0001/86/thumb_85405_news_cover_photo_slider.jpeg,Делегация ЖК КР встретилась с исполнительным директором Малазийского управления инвестиционного развития Нажихан Абас
Профильный комитет рекомендовал Жогорку Кенешу отклонить кандидатуру судьи Верховного суда  Болотбека Акматова в состав Совета по делам правосудия,25-05-2023 12:04,/uploads/media/news_cover_photo/0001/86/thumb_85422_news_cover_photo_slider.jpg,Профильный комитет рекомендовал Жогорку Кенешу отклонить кандидатуру судьи Верховного суда  Болотбека Акматова в состав Совета по делам правосудия
Депутаты в ходе рассмотрения вопроса «разное» обратили внимание на социальные вопросы,25-05-2023 11:52,/uploads/media/news_cover_photo/0001/86/thumb_85416_news_cover_photo_slider.jpg,Депутаты в ходе рассмотрения вопроса «разное» обратили внимание на социальные вопросы
Депутаты обозначили социально-экономические проблемы населения,25-05-2023 11:46,/uploads/media/news_cover_photo/0001/86/thumb_85413_news_cover_photo_slider.jpg,Депутаты обозначили социально-экономические проблемы населения
Депутаты Жогорку Кенеша встретились с членами Малазийской международной торгово-промышленной палаты,25-05-2023 11:34,/uploads/media/news_cover_photo/0001/86/thumb_85395_news_cover_photo_slider.jpeg,Депутаты Жогорку Кенеша встретились с членами Малазийской международной торгово-промышленной палаты
Депутаты обратили внимание на вопросы в сфере сельского хозяйства,25-05-2023 11:14,/uploads/media/news_cover_photo/0001/86/thumb_85383_news_cover_photo_slider.jpg,Депутаты обратили внимание на вопросы в сфере сельского хозяйства
Депутаты подняли вопросы социально-экономического характера,25-05-2023 10:51,/uploads/media/news_cover_photo/0001/86/thumb_85389_news_cover_photo_slider.jpg,Депутаты подняли вопросы социально-экономического характера
Депутаты выступили перед экспертами на водном совете в Камбодже,26-05-2023 10:48,No image in the article,"Парламентарии рассказали о  важных законодательных и политических мерах, предпринимаемых на парламентском уровне в Кыргызстане в отношении водных ресурсов и воды, направленных на решение водных проблем в Центральной Азии."
Рассмотрен законопроект о ратификации Соглашения о взаимной правовой помощи по административным вопросам в сфере обмена персональными данными,25-05-2023 16:35,/uploads/media/news_cover_photo/0001/86/thumb_85438_news_cover_photo_slider.jpg,Рассмотрен законопроект о ратификации Соглашения о взаимной правовой помощи по административным вопросам в сфере обмена персональными данными
Рассмотрен законопроект по ратификации Меморандума об обязательствах Исламской Республики Иран в целях получения статуса государства-члена Шанхайской организации сотрудничества,25-05-2023 16:18,/uploads/media/news_cover_photo/0001/86/thumb_85439_news_cover_photo_slider.jpg,Рассмотрен законопроект по ратификации Меморандума об обязательствах Исламской Республики Иран в целях получения статуса государства-члена Шанхайской организации сотрудничества
Принят законопроект о ратификации Грантового соглашения по проекту «Модернизация и устойчивое развитие электроэнергетического сектора»,25-05-2023 16:17,/uploads/media/news_cover_photo/0001/86/thumb_85440_news_cover_photo_slider.jpg,Принят законопроект о ратификации Грантового соглашения по проекту «Модернизация и устойчивое развитие электроэнергетического сектора»
"Рассмотрен законопроект, направленный на пресечение незаконной деятельности по организации и проведению подпольных (нелегальных) азартных игр",25-05-2023 15:50,/uploads/media/news_cover_photo/0001/86/thumb_85432_news_cover_photo_slider.jpg,"Рассмотрен законопроект, направленный на пресечение незаконной деятельности по организации и проведению подпольных (нелегальных) азартных игр"
Принят проект Закона «О внесении изменений в Закон Кыргызской Республики «О медиации» во втором чтении,25-05-2023 12:58,/uploads/media/news_cover_photo/0001/86/thumb_85420_news_cover_photo_slider.jpg,Принят проект Закона «О внесении изменений в Закон Кыргызской Республики «О медиации» во втором чтении
Принят законопроект  «О внесении изменений в Закон Кыргызской Республики «О химизации и защите растений» в третьем чтении,25-05-2023 12:53,/uploads/media/news_cover_photo/0001/86/thumb_85418_news_cover_photo_slider.jpeg,Принят законопроект  «О внесении изменений в Закон Кыргызской Республики «О химизации и защите растений» в третьем чтении
"Принят проект Закона «О внесении изменений в некоторые законодательные акты Кыргызской Республики (в Уголовный Кодекс, Кодекс о правонарушениях)» в третьем чтении",25-05-2023 12:51,/uploads/media/news_cover_photo/0001/86/thumb_85417_news_cover_photo_slider.jpg,"Принят проект Закона «О внесении изменений в некоторые законодательные акты Кыргызской Республики (в Уголовный Кодекс, Кодекс о правонарушениях)» в третьем чтении"
Делегация ЖК КР встретилась с исполнительным директором Малазийского управления инвестиционного развития Нажихан Абас,25-05-2023 12:39,/uploads/media/news_cover_photo/0001/86/thumb_85405_news_cover_photo_slider.jpeg,Делегация ЖК КР встретилась с исполнительным директором Малазийского управления инвестиционного развития Нажихан Абас
Профильный комитет рекомендовал Жогорку Кенешу отклонить кандидатуру судьи Верховного суда  Болотбека Акматова в состав Совета по делам правосудия,25-05-2023 12:04,/uploads/media/news_cover_photo/0001/86/thumb_85422_news_cover_photo_slider.jpg,Профильный комитет рекомендовал Жогорку Кенешу отклонить кандидатуру судьи Верховного суда  Болотбека Акматова в состав Совета по делам правосудия
Депутаты в ходе рассмотрения вопроса «разное» обратили внимание на социальные вопросы,25-05-2023 11:52,/uploads/media/news_cover_photo/0001/86/thumb_85416_news_cover_photo_slider.jpg,Депутаты в ходе рассмотрения вопроса «разное» обратили внимание на социальные вопросы
Депутаты обозначили социально-экономические проблемы населения,25-05-2023 11:46,/uploads/media/news_cover_photo/0001/86/thumb_85413_news_cover_photo_slider.jpg,Депутаты обозначили социально-экономические проблемы населения
Депутаты Жогорку Кенеша встретились с членами Малазийской международной торгово-промышленной палаты,25-05-2023 11:34,/uploads/media/news_cover_photo/0001/86/thumb_85395_news_cover_photo_slider.jpeg,Депутаты Жогорку Кенеша встретились с членами Малазийской международной торгово-промышленной палаты
Депутаты обратили внимание на вопросы в сфере сельского хозяйства,25-05-2023 11:14,/uploads/media/news_cover_photo/0001/86/thumb_85383_news_cover_photo_slider.jpg,Депутаты обратили внимание на вопросы в сфере сельского хозяйства
Депутаты подняли вопросы социально-экономического характера,25-05-2023 10:51,/uploads/media/news_cover_photo/0001/86/thumb_85389_news_cover_photo_slider.jpg,Депутаты подняли вопросы социально-экономического характера
Депутаты выступили перед экспертами на водном совете в Камбодже,26-05-2023 10:48,No image in the article,"Парламентарии рассказали о  важных законодательных и политических мерах, предпринимаемых на парламентском уровне в Кыргызстане в отношении водных ресурсов и воды, направленных на решение водных проблем в Центральной Азии."
Рассмотрен законопроект о ратификации Соглашения о взаимной правовой помощи по административным вопросам в сфере обмена персональными данными,25-05-2023 16:35,/uploads/media/news_cover_photo/0001/86/thumb_85438_news_cover_photo_slider.jpg,Рассмотрен законопроект о ратификации Соглашения о взаимной правовой помощи по административным вопросам в сфере обмена персональными данными
Рассмотрен законопроект по ратификации Меморандума об обязательствах Исламской Республики Иран в целях получения статуса государства-члена Шанхайской организации сотрудничества,25-05-2023 16:18,/uploads/media/news_cover_photo/0001/86/thumb_85439_news_cover_photo_slider.jpg,Рассмотрен законопроект по ратификации Меморандума об обязательствах Исламской Республики Иран в целях получения статуса государства-члена Шанхайской организации сотрудничества
Принят законопроект о ратификации Грантового соглашения по проекту «Модернизация и устойчивое развитие электроэнергетического сектора»,25-05-2023 16:17,/uploads/media/news_cover_photo/0001/86/thumb_85440_news_cover_photo_slider.jpg,Принят законопроект о ратификации Грантового соглашения по проекту «Модернизация и устойчивое развитие электроэнергетического сектора»
"Рассмотрен законопроект, направленный на пресечение незаконной деятельности по организации и проведению подпольных (нелегальных) азартных игр",25-05-2023 15:50,/uploads/media/news_cover_photo/0001/86/thumb_85432_news_cover_photo_slider.jpg,"Рассмотрен законопроект, направленный на пресечение незаконной деятельности по организации и проведению подпольных (нелегальных) азартных игр"
Принят проект Закона «О внесении изменений в Закон Кыргызской Республики «О медиации» во втором чтении,25-05-2023 12:58,/uploads/media/news_cover_photo/0001/86/thumb_85420_news_cover_photo_slider.jpg,Принят проект Закона «О внесении изменений в Закон Кыргызской Республики «О медиации» во втором чтении
Принят законопроект  «О внесении изменений в Закон Кыргызской Республики «О химизации и защите растений» в третьем чтении,25-05-2023 12:53,/uploads/media/news_cover_photo/0001/86/thumb_85418_news_cover_photo_slider.jpeg,Принят законопроект  «О внесении изменений в Закон Кыргызской Республики «О химизации и защите растений» в третьем чтении
"Принят проект Закона «О внесении изменений в некоторые законодательные акты Кыргызской Республики (в Уголовный Кодекс, Кодекс о правонарушениях)» в третьем чтении",25-05-2023 12:51,/uploads/media/news_cover_photo/0001/86/thumb_85417_news_cover_photo_slider.jpg,"Принят проект Закона «О внесении изменений в некоторые законодательные акты Кыргызской Республики (в Уголовный Кодекс, Кодекс о правонарушениях)» в третьем чтении"
Делегация ЖК КР встретилась с исполнительным директором Малазийского управления инвестиционного развития Нажихан Абас,25-05-2023 12:39,/uploads/media/news_cover_photo/0001/86/thumb_85405_news_cover_photo_slider.jpeg,Делегация ЖК КР встретилась с исполнительным директором Малазийского управления инвестиционного развития Нажихан Абас
Профильный комитет рекомендовал Жогорку Кенешу отклонить кандидатуру судьи Верховного суда  Болотбека Акматова в состав Совета по делам правосудия,25-05-2023 12:04,/uploads/media/news_cover_photo/0001/86/thumb_85422_news_cover_photo_slider.jpg,Профильный комитет рекомендовал Жогорку Кенешу отклонить кандидатуру судьи Верховного суда  Болотбека Акматова в состав Совета по делам правосудия
Депутаты в ходе рассмотрения вопроса «разное» обратили внимание на социальные вопросы,25-05-2023 11:52,/uploads/media/news_cover_photo/0001/86/thumb_85416_news_cover_photo_slider.jpg,Депутаты в ходе рассмотрения вопроса «разное» обратили внимание на социальные вопросы
Депутаты обозначили социально-экономические проблемы населения,25-05-2023 11:46,/uploads/media/news_cover_photo/0001/86/thumb_85413_news_cover_photo_slider.jpg,Депутаты обозначили социально-экономические проблемы населения
Депутаты Жогорку Кенеша встретились с членами Малазийской международной торгово-промышленной палаты,25-05-2023 11:34,/uploads/media/news_cover_photo/0001/86/thumb_85395_news_cover_photo_slider.jpeg,Депутаты Жогорку Кенеша встретились с членами Малазийской международной торгово-промышленной палаты
Депутаты обратили внимание на вопросы в сфере сельского хозяйства,25-05-2023 11:14,/uploads/media/news_cover_photo/0001/86/thumb_85383_news_cover_photo_slider.jpg,Депутаты обратили внимание на вопросы в сфере сельского хозяйства
Депутаты подняли вопросы социально-экономического характера,25-05-2023 10:51,/uploads/media/news_cover_photo/0001/86/thumb_85389_news_cover_photo_slider.jpg,Депутаты подняли вопросы социально-экономического характера
Депутаты выступили перед экспертами на водном совете в Камбодже,26-05-2023 10:48,No image in the article,"Парламентарии рассказали о  важных законодательных и политических мерах, предпринимаемых на парламентском уровне в Кыргызстане в отношении водных ресурсов и воды, направленных на решение водных проблем в Центральной Азии."
Рассмотрен законопроект о ратификации Соглашения о взаимной правовой помощи по административным вопросам в сфере обмена персональными данными,25-05-2023 16:35,/uploads/media/news_cover_photo/0001/86/thumb_85438_news_cover_photo_slider.jpg,Рассмотрен законопроект о ратификации Соглашения о взаимной правовой помощи по административным вопросам в сфере обмена персональными данными
Рассмотрен законопроект по ратификации Меморандума об обязательствах Исламской Республики Иран в целях получения статуса государства-члена Шанхайской организации сотрудничества,25-05-2023 16:18,/uploads/media/news_cover_photo/0001/86/thumb_85439_news_cover_photo_slider.jpg,Рассмотрен законопроект по ратификации Меморандума об обязательствах Исламской Республики Иран в целях получения статуса государства-члена Шанхайской организации сотрудничества
Принят законопроект о ратификации Грантового соглашения по проекту «Модернизация и устойчивое развитие электроэнергетического сектора»,25-05-2023 16:17,/uploads/media/news_cover_photo/0001/86/thumb_85440_news_cover_photo_slider.jpg,Принят законопроект о ратификации Грантового соглашения по проекту «Модернизация и устойчивое развитие электроэнергетического сектора»
"Рассмотрен законопроект, направленный на пресечение незаконной деятельности по организации и проведению подпольных (нелегальных) азартных игр",25-05-2023 15:50,/uploads/media/news_cover_photo/0001/86/thumb_85432_news_cover_photo_slider.jpg,"Рассмотрен законопроект, направленный на пресечение незаконной деятельности по организации и проведению подпольных (нелегальных) азартных игр"
Принят проект Закона «О внесении изменений в Закон Кыргызской Республики «О медиации» во втором чтении,25-05-2023 12:58,/uploads/media/news_cover_photo/0001/86/thumb_85420_news_cover_photo_slider.jpg,Принят проект Закона «О внесении изменений в Закон Кыргызской Республики «О медиации» во втором чтении
Принят законопроект  «О внесении изменений в Закон Кыргызской Республики «О химизации и защите растений» в третьем чтении,25-05-2023 12:53,/uploads/media/news_cover_photo/0001/86/thumb_85418_news_cover_photo_slider.jpeg,Принят законопроект  «О внесении изменений в Закон Кыргызской Республики «О химизации и защите растений» в третьем чтении
"Принят проект Закона «О внесении изменений в некоторые законодательные акты Кыргызской Республики (в Уголовный Кодекс, Кодекс о правонарушениях)» в третьем чтении",25-05-2023 12:51,/uploads/media/news_cover_photo/0001/86/thumb_85417_news_cover_photo_slider.jpg,"Принят проект Закона «О внесении изменений в некоторые законодательные акты Кыргызской Республики (в Уголовный Кодекс, Кодекс о правонарушениях)» в третьем чтении"
Делегация ЖК КР встретилась с исполнительным директором Малазийского управления инвестиционного развития Нажихан Абас,25-05-2023 12:39,/uploads/media/news_cover_photo/0001/86/thumb_85405_news_cover_photo_slider.jpeg,Делегация ЖК КР встретилась с исполнительным директором Малазийского управления инвестиционного развития Нажихан Абас
Профильный комитет рекомендовал Жогорку Кенешу отклонить кандидатуру судьи Верховного суда  Болотбека Акматова в состав Совета по делам правосудия,25-05-2023 12:04,/uploads/media/news_cover_photo/0001/86/thumb_85422_news_cover_photo_slider.jpg,Профильный комитет рекомендовал Жогорку Кенешу отклонить кандидатуру судьи Верховного суда  Болотбека Акматова в состав Совета по делам правосудия
Депутаты в ходе рассмотрения вопроса «разное» обратили внимание на социальные вопросы,25-05-2023 11:52,/uploads/media/news_cover_photo/0001/86/thumb_85416_news_cover_photo_slider.jpg,Депутаты в ходе рассмотрения вопроса «разное» обратили внимание на социальные вопросы
